"","K1","K2","K","r1","r2","p1","r1.interAHM","p1.intraA","p2","p2.intraS","p2.interS"
"All other spp",0.96474364633647,0.985191579948155,0.96474364633647,3.32788564541453,-11.7930171842974,-2.391130635195,-0.744778054697962,0.469768328304554,5.50783102558179,-0.536694750489616,-0.0379638595410623
"Alstonia angustifolia",0.970510444892693,0.977378998775076,0.970510444892693,4.24946021950419,-12.2702001853478,-5.31977377904126,-0.633753853082025,0.860252503227825,3.86517461031323,-0.108875997830314,-0.632899467069407
"Aporosa falcifera",0.96997589517776,0.992375247468642,0.96997589517776,3.96096071103397,-12.7221198718886,-4.55649874721632,-0.219777570404423,1.07703857723684,3.77460307286199,-0.110706156051783,-0.0379638595410623
"Aporosa frutescens",0.972913760165175,0.998854285240594,0.972913760165175,3.65162281699844,-14.1219685466706,-2.1000612221439,-0.744778054697962,1.19663768381505,3.13371961568227,-0.350050865903774,-0.939423631425899
"Aporosa lucida",0.970714449446296,0.992825504459544,0.970714449446296,4.08228011177425,-12.6292485469091,-5.12361388382137,-0.297260257257755,1.17434980792715,3.13112685777235,-0.161920627122044,-0.105136144509679
"Aporosa symplocoides",0.969360998079874,0.995081594879877,0.969360998079874,2.75335417983026,-12.9524595737377,-3.62532609726453,-0.744778054697962,1.23864622380053,3.68106276391811,-0.0224412205454389,-0.0761067831725595
"Archidendron clypearia",0.966812017697267,0.994152544364523,0.966812017697267,4.61089340422048,-14.0169364993918,-2.78176461998683,-1.17865083594145,-0.512006576230295,2.99093176084722,-0.108875997830314,-0.0379638595410623
"Artocarpus elasticus",0.969993883905906,0.99039601724275,0.969993883905906,4.13885745460162,-13.0239779090713,-4.62119112110697,-0.513576717962006,1.00990153881114,4.06497427998382,-0.355669426034715,-0.250575442837967
"Baccaurea bracteata",0.969587682403941,0.993437986004421,0.969587682403941,4.53889779571782,-13.1074074642061,-4.95807444297042,-1.10861905670501,0.95124136921749,3.88808998683365,-0.108875997830314,-0.14260825134695
"Bhesa paniculata",0.968473971535582,0.993744543887622,0.968473971535582,4.13097738583636,-13.0559821960166,-4.68736808631481,-1.72703414249635,2.35486122064038,4.36847773275638,-0.087824946528194,-0.0984515689531991
"Calophyllum pulcherrimum",0.971457763209824,0.992975172003492,0.971457763209824,4.21031936775934,-13.0164527429658,-5.07582877516935,-0.354319972221406,1.23972925475807,3.29419558863621,-0.521949246456882,-0.0379638595410623
"Calophyllum rufigemmatum",0.969486977283563,0.992164361896629,0.969486977283563,3.80919145350947,-13.2055705856478,-5.41603876163326,-0.117032214329803,1.18321225328897,4.12989873371888,-0.179273792065227,-0.0379638595410623
"Calophyllum tetrapterum var. tetrapterum",0.970199289168522,0.988327827220444,0.970199289168522,3.98722856449775,-13.2680774128486,-4.7311645313889,-0.0992648750644556,1.15644716780381,3.59838286468379,-0.21622389025219,-0.2063034212593
"Calophyllum teysmannii",0.968372030880849,0.99215241919557,0.968372030880849,4.51990045322913,-12.7499328815261,-5.08185257034906,-1.04939248301245,1.22442906101062,4.12391865907809,-0.337837827649495,-0.529696182097062
"Campnosperma squamatum",0.970725174951764,0.993790809434264,0.970725174951764,5.36832168831367,-12.8028444045902,-5.26334880156429,-6.15238008267293,2.63801520947314,3.92559969285476,-0.0786443246320902,-0.0379638595410623
"Canarium littorale",0.97040660168943,0.984460376405322,0.97040660168943,4.53468522775142,-12.8768693940944,-4.86900869661757,-1.0929462936706,1.14197210057986,4.01983997159417,-0.194669435707049,-0.536663676226396
"Carallia brachiata",0.970076941430664,0.993358147479141,0.970076941430664,4.14903598621532,-13.1494955585856,-4.64181883039091,-0.742707119375656,1.06053080672715,4.42331594789561,-0.038608018244757,-0.0379638595410623
"Cryptocarya ferrea",0.970130226044485,0.993364290974992,0.970130226044485,4.18599772585409,-12.531792747433,-4.77330535210616,-0.72750947775354,1.15285433729742,2.79052815464776,-0.108875997830314,-0.569133097346402
"Diospyros lanceifolia",0.971502241781203,0.989965547780113,0.971502241781203,4.08052306733783,-12.4370890746614,-4.77816945940237,-0.298508933963916,1.16757502068701,3.12584785055606,-0.108875997830314,-0.0379638595410623
"Diplospora malaccensis",0.971857174247885,0.991042689208378,0.971857174247885,4.66673514799913,-12.7798294653622,-5.3211353520395,-1.32271945741396,1.16136624995754,3.0470673405481,-0.0663747854577678,-0.45865234277144
"Elaeocarpus mastersii",0.966909156380736,0.98142538095726,0.966909156380736,3.8544733230002,-13.4999246749752,-4.0964783713518,-0.744778054697962,-0.784201504261085,3.44001212618932,-0.108875997830314,-0.0379638595410623
"Elaeocarpus stipularis",0.967641157376958,0.990062490798858,0.967641157376958,2.55616440665142,-12.8620088339964,-4.25819740040604,-0.744778054697962,0.886978392040134,4.00391164223207,-0.371605656457201,-0.399795438049798
"Garcinia parvifolia",0.970369248900292,0.978005559214572,0.970369248900292,4.22537063977311,-13.228643914614,-5.8685354276594,-0.223482782308538,1.16407538483294,4.252717591914,-0.0496960636740981,-0.0708938636592551
"Gironniera nervosa",0.971521659090273,0.995728452362135,0.971521659090273,4.30059564604058,-12.8895209938139,-4.3867493945205,-0.118566518116853,1.32679346318299,4.32272407377907,-0.108875997830314,-0.000946472530133233
"Gluta wallichii",0.970548437810737,0.992661714564207,0.970548437810737,4.36302988569608,-13.5423037331049,-4.73369735583632,-1.00763543975603,1.07868970413014,4.16242445313713,-0.108875997830314,-0.0379638595410623
"Gymnacranthera farquhariana",0.969527162799785,0.991486102622072,0.969527162799785,4.14499432101648,-12.7030166468925,-4.6296326099468,-0.758371008989877,1.06329848756673,4.25488910302593,-0.222482917292901,-0.0379638595410623
"Gymnacranthera forbesii",0.967849832919614,0.991363986752112,0.967849832919614,3.97428535908082,-13.2182565801952,-4.63874431965467,-0.474681581284518,1.15378572303909,4.04599350684379,-0.283198385094595,-0.0379638595410623
"Gynotroches axillaris",0.970113427593181,0.988681400430998,0.970113427593181,4.08546979052206,-13.034021315378,-4.88454346234901,-0.363951987989058,1.16284125937221,4.23047341341668,-0.0824918059114242,-0.0859244919617494
"Horsfieldia crassifolia",NA,0.992701717019165,0.992701717019165,NA,-13.2852980593864,NA,NA,NA,3.85458133907879,-0.120633408089666,-0.0379638595410623
"Horsfieldia polyspherula",0.969892225585516,0.992523230859186,0.969892225585516,4.07065039815022,-12.9825564882384,-4.76927214793389,-0.422444358478487,1.12407060283703,3.99868827557346,-0.31781728419361,-0.0379638595410623
"Horsfieldia punctatifolia",NA,0.992414654962569,0.992414654962569,NA,-13.262668101279,NA,NA,NA,3.93543422340502,-0.351273390746625,-0.416664906223249
"Knema malayana",0.969553893290015,0.993453293850928,0.969553893290015,4.20957792718615,-13.2193591963974,-4.78574343412514,-0.789886393063085,0.982571979896138,3.37380841270223,-0.0111100729060972,-0.19235904849658
"Lithocarpus ewyckii",0.9705614230565,0.985138793844802,0.9705614230565,4.59194675051712,-12.7377300772686,-4.62780962302581,-1.60439593126681,1.04311042877347,4.11272309040193,-0.269776342503615,-0.0379638595410623
"Litsea elliptica",0.970075681913511,0.978740436854109,0.970075681913511,4.09253462787505,-12.9973765169184,-4.90193988906462,-0.53549138106104,1.04518505045361,4.09258595409952,-0.224963153922161,-0.39991380513187
"Litsea firma",0.966465567028457,0.988636158912944,0.966465567028457,4.26064363770362,-12.9555578115874,-5.03180988240186,-0.617764731959304,1.11229756438415,4.3256220621003,-0.362580545949206,-0.336100527187709
"Lophopetalum multinervium",0.970324583274004,0.993496396685263,0.970324583274004,4.3337440559383,-12.9345951423696,-5.54848907770339,-0.596328370543359,1.10269038864448,3.96268356884476,-0.108875997830314,-0.0379638595410623
"Macaranga bancana",0.969792579750021,0.968711110373615,0.969792579750021,3.76384400493245,-12.5694370514138,-1.01355321490479,-0.744778054697962,0.672931903579884,3.49652214494128,-0.198259561337294,-0.0852233309554582
"Macaranga gigantea",0.970099686421792,0.989808287462132,0.970099686421792,3.48493039701743,-13.4588575354959,-1.86916572657065,-1.14608161944002,-0.612405921914909,3.71039462288561,-0.458137740289393,-0.942696253767685
"Macaranga griffithiana",0.970065983357695,0.988083900328434,0.970065983357695,4.2291150821092,-13.3940470168591,-4.5111911275776,-0.94007581206744,1.06025948433423,3.17799046448346,-0.39598126336687,-0.0379638595410623
"Macaranga recurvata",0.96974379650144,0.993782418545767,0.96974379650144,4.2584265024225,-13.1597126158369,-4.49282883391721,-0.979084156515985,1.08159395922276,4.04835220216843,-0.108875997830314,-0.0379638595410623
"Maclurodendron porteri",0.969851499576293,0.988004572333678,0.969851499576293,4.53075155497167,-12.6261661129475,-4.59725465691737,-1.53042045751613,1.10018042866203,2.40290038649112,-0.108875997830314,-0.0379638595410623
"Madhuca sp.",0.969935078562182,0.991881861531254,0.969935078562182,4.53943206850085,-13.3732893970821,-4.57215303992434,-1.534574383082,1.05815096393443,4.66389789054099,-0.0407413481925177,-0.0379638595410623
"Mussaendopsis beccariana",NA,0.99141659369937,0.99141659369937,NA,-13.3265253716832,NA,NA,NA,4.19062388982094,-0.169711083739451,-0.0379638595410623
"Osmelia philippina",0.970403037138071,0.985042823810419,0.970403037138071,4.13537974516213,-12.7148549248617,-4.86429636962034,-0.506744199990976,1.08081647043288,2.62999587340266,-0.344798810492229,-0.0379638595410623
"Palaquium xanthochymum",0.969509342565995,0.987453939432146,0.969509342565995,4.54627272902333,-13.1667202628361,-4.6511303351275,-1.56626075783384,1.09270497376099,4.30185191522833,-0.0683011366750113,-0.0379638595410623
"Pellacalyx axillaris",0.969686452818294,0.987952624315659,0.969686452818294,4.07736364233118,-13.4462445784483,-4.48777142998676,-0.640447769827037,1.07485011862424,3.7665782080329,-0.182331344543298,-0.0379638595410623
"Pentace triptera",0.969111742539017,0.985616593632665,0.969111742539017,3.98732538396927,-12.7548868923562,-4.44928109634702,-0.177196834546564,1.52216973663686,4.04054652552175,-0.0346578863929146,-0.0379638595410623
"Pometia pinnata",0.969525519381208,0.993991448367806,0.969525519381208,5.95551723467583,-13.0035485064885,-5.17580976198218,-5.06819395814544,2.26424202593655,4.49677716072572,-0.108875997830314,-0.0379638595410623
"Porterandia anisophylla",0.969688972283591,0.987215147025563,0.969688972283591,4.13229567079072,-12.9527594361323,-4.68196489765794,-0.454728724092806,1.21780700667525,2.58619702793817,-0.0782602649828996,-0.776561139265212
"Prunus polystachya",0.966640751915648,0.988224050995937,0.966640751915648,4.37619898060772,-13.0712704334541,-3.85609723711776,-3.0169867451611,1.39888085107993,4.25760142935398,-0.108875997830314,-0.0379638595410623
"Pternandra coerulescens",0.969986269070646,0.995551514831987,0.969986269070646,4.34087276863908,-13.7800793544043,-4.89646789775947,-1.11208202630984,0.880766913025438,3.50462456675741,-0.108875997830314,-0.0379638595410623
"Pternandra echinata",0.968957641828202,0.99276578595863,0.968957641828202,1.70437145301768,-13.2003147255301,-3.36993441495433,-0.744778054697962,1.43465187492392,3.44539785031236,-0.108875997830314,-0.558224617481385
"Rhodamnia cinerea",0.970141155486985,0.958569661193232,0.970141155486985,4.07362972152765,-13.0241934947209,-4.94353775393736,-0.0801086631117687,0.926811049262943,3.95003234215587,-0.108875997830314,-0.387207242500244
"Sandoricum beccarianum",0.969864772109411,0.990647980360226,0.969864772109411,4.63081321595456,-12.5809553183911,-4.58133905833488,-1.60804776723523,1.10967625164374,3.44573104113763,-0.184653705283417,-0.0379638595410623
"Strombosia ceylanica",0.973481204001884,0.995623316575953,0.973481204001884,3.84573163654581,-12.8519930508114,-5.3257798324448,-0.744778054697962,1.06525011092108,4.27611442180495,-0.00798458330005543,-0.0379638595410623
"Symplocos fasciculata",0.970429359935621,0.989508990489249,0.970429359935621,4.11535748565504,-13.2519458787043,-4.71523486467261,-0.574018743240906,1.27110624955519,3.81524204921269,-0.290110998107863,-0.0379638595410623
"Syzygium lineatum",0.970617674048912,0.992654863698555,0.970617674048912,4.10101287859346,-12.9120830022545,-5.15243740940511,-0.356665438938404,1.24056210450575,3.48530303591791,-0.499906577052255,-1.17667194539193
"Syzygium pachyphyllum",0.968583490056705,0.987144824601389,0.968583490056705,4.078131903528,-12.8284775660738,-4.81734369171158,-0.452956617994558,1.01562911159588,3.65794027418433,-0.00841766721848591,-0.0379638595410623
"Syzygium pseudoformosum",0.969636901826482,0.990015312744134,0.969636901826482,4.02306362531876,-11.6956541471527,-4.70733734012337,-0.244658942359557,1.10607985360882,2.10302164302712,-0.521052849755496,-0.0147123459051869
"Timonius flavescens",0.969573694720381,0.991648109802102,0.969573694720381,4.08618277696738,-12.6208107293576,-4.60334561737162,-0.540296836103427,1.08136264428432,3.70057987208411,-0.079269699116665,-0.0149804515949747
"Timonius wallichianus",0.968039300539384,0.986260881870322,0.968039300539384,3.02677896112227,-13.1004684689759,-3.43837533155929,-0.744778054697962,0.402542670369652,3.93797501198805,-0.108875997830314,-0.770240138149899
"Xanthophyllum flavescens",0.968241373314097,0.991466786059217,0.968241373314097,4.0165642542026,-12.941518094795,-4.99416528879092,-0.670961509240688,0.893795599790347,4.12099922311211,-0.108875997830314,-0.0379638595410623
"Xylopia malayana",0.970913931504245,0.992285793541883,0.970913931504245,4.13788588093433,-12.8121416577616,-5.08296211006796,-0.384364484367973,1.17472730900682,3.73021013319109,-0.00315488179483692,-0.114550993219321
"population",0.969665609545704,0.989384353633225,0.979524981589464,4.07061418793343,-12.7125046752208,-4.46244757566888,-0.744778054697962,1.08294003555068,3.78069701513598,-0.108875997830314,-0.0379638595410623
